subj,session,trial,rt,object_response,category,condition,imagename
VGG_topK2,1,1,NaN,truck,airplane,NaN,airplane1-bicycle2.png
VGG_topK2,1,2,NaN,boat,airplane,NaN,airplane1-chair2.png
VGG_topK2,1,3,NaN,knife,airplane,NaN,airplane1-clock1.png
VGG_topK2,1,4,NaN,elephant,airplane,NaN,airplane1-elephant1.png
VGG_topK2,1,5,NaN,airplane,airplane,NaN,airplane10-airplane1.png
VGG_topK2,1,6,NaN,elephant,airplane,NaN,airplane10-bear3.png
VGG_topK2,1,7,NaN,boat,airplane,NaN,airplane10-boat3.png
VGG_topK2,1,8,NaN,car,airplane,NaN,airplane10-car3.png
VGG_topK2,1,9,NaN,cat,airplane,NaN,airplane10-cat2.png
VGG_topK2,1,10,NaN,dog,airplane,NaN,airplane10-dog3.png
VGG_topK2,1,11,NaN,elephant,airplane,NaN,airplane10-elephant1.png
VGG_topK2,1,12,NaN,knife,airplane,NaN,airplane10-knife3.png
VGG_topK2,1,13,NaN,oven,airplane,NaN,airplane10-oven2.png
VGG_topK2,1,14,NaN,car,airplane,NaN,airplane10-truck1.png
VGG_topK2,1,15,NaN,cat,airplane,NaN,airplane2-bear1.png
VGG_topK2,1,16,NaN,bicycle,airplane,NaN,airplane2-bicycle1.png
VGG_topK2,1,17,NaN,knife,airplane,NaN,airplane2-bird3.png
VGG_topK2,1,18,NaN,bicycle,airplane,NaN,airplane2-bottle1.png
VGG_topK2,1,19,NaN,cat,airplane,NaN,airplane2-cat1.png
VGG_topK2,1,20,NaN,cat,airplane,NaN,airplane2-dog1.png
VGG_topK2,1,21,NaN,airplane,airplane,NaN,airplane3-airplane2.png
VGG_topK2,1,22,NaN,truck,airplane,NaN,airplane3-car1.png
VGG_topK2,1,23,NaN,dog,airplane,NaN,airplane3-cat1.png
VGG_topK2,1,24,NaN,airplane,airplane,NaN,airplane3-chair3.png
VGG_topK2,1,25,NaN,knife,airplane,NaN,airplane3-clock1.png
VGG_topK2,1,26,NaN,cat,airplane,NaN,airplane3-dog1.png
VGG_topK2,1,27,NaN,elephant,airplane,NaN,airplane3-elephant1.png
VGG_topK2,1,28,NaN,keyboard,airplane,NaN,airplane3-keyboard2.png
VGG_topK2,1,29,NaN,airplane,airplane,NaN,airplane3-oven1.png
